“s“¹•{Œ§,Žs‹æ’¬‘º,ŽÀ”,„’è”,„’è‚QilŒûˆÂ•ªj
é‹ÊŒ§,t“ú•”Žs,5,34,46
é‹ÊŒ§,ã”öŽs,5,33,46
é‹ÊŒ§,ŒF’JŽs,3,19,37
é‹ÊŒ§,VÀŽs,3,16,33
é‹ÊŒ§,‹·ŽRŽs,0,0,25
é‹ÊŒ§,‹vŠìŽs,2,13,29
é‹ÊŒ§,“üŠÔŽs,2,13,28
é‹ÊŒ§,[’JŽs,1,6,26
é‹ÊŒ§,ŽO‹½Žs,5,28,33
é‹ÊŒ§,’©‰àŽs,9,54,38
é‹ÊŒ§,ŒË“cŽs,4,25,31
é‹ÊŒ§,ƒ‘ƒŽs,1,6,22
é‹ÊŒ§,‰Á{Žs,1,6,20
é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,1,6,22
é‹ÊŒ§,•xŽmŒ©Žs,1,6,20
é‹ÊŒ§,âŒËŽs,4,22,24
é‹ÊŒ§,“Œ¼ŽRŽs,0,0,16
é‹ÊŒ§,”ª’ªŽs,1,6,17
é‹ÊŒ§,s“cŽs,1,6,15
é‹ÊŒ§,˜aŒõŽs,28,184,56
é‹ÊŒ§,”Ñ”\Žs,2,13,17
é‹ÊŒ§,–{¯Žs,0,0,14
é‹ÊŒ§,‰±ìŽs,0,0,12
é‹ÊŒ§,Žu–ØŽs,0,0,12
é‹ÊŒ§,˜nŽs,0,0,12
é‹ÊŒ§,’ßƒ–“‡Žs,2,13,15
é‹ÊŒ§,‹gìŽs,0,0,12
é‹ÊŒ§,–k–{Žs,0,0,10
é‹ÊŒ§,’•ƒŽs,3,16,13
é‹ÊŒ§,˜@“cŽs,0,0,10
é‹ÊŒ§,“ú‚Žs,0,0,9
é‹ÊŒ§,‰H¶Žs,2,13,12
é‹ÊŒ§,KŽèŽs,0,0,7
é‹ÊŒ§,”’‰ªŽs,0,0,9
é‹ÊŒ§,™ŒË’¬,0,0,7
é‹ÊŒ§,ˆÉ“Þ’¬,0,0,7
é‹ÊŒ§,ŽO–F’¬,0,0,6
é‹ÊŒ§,–Ñ˜CŽR’¬,0,0,6
é‹ÊŒ§,Šñ‹’¬,0,0,6
é‹ÊŒ§,‹{‘ã’¬,0,0,6
é‹ÊŒ§,¬ì’¬,0,0,4
é‹ÊŒ§,ã—¢’¬,0,0,4
é‹ÊŒ§,¼•š’¬,0,0,4
é‹ÊŒ§,ì“‡’¬,0,0,3
é‹ÊŒ§,‹gŒ©’¬,0,0,3
é‹ÊŒ§,—’ŽR’¬,0,0,3
é‹ÊŒ§,ŠŠì’¬,0,0,3
é‹ÊŒ§,”µŽR’¬,2,13,4
é‹ÊŒ§,_ì’¬,0,0,1
é‹ÊŒ§,¬Ž­–ì’¬,0,0,1
é‹ÊŒ§,‰z¶’¬,0,0,1
é‹ÊŒ§,‚Æ‚«‚ª‚í’¬,0,0,1
é‹ÊŒ§,”ü—¢’¬,0,0,1
é‹ÊŒ§,ŠF–ì’¬,0,0,1
é‹ÊŒ§,‰¡£’¬,0,0,1
é‹ÊŒ§,’·“Ò’¬,0,0,1
é‹ÊŒ§,“Œ’•ƒ‘º,0,0,0
ç—tŒ§,ç—tŽs,44,232,235
ç—tŒ§,‘D‹´Žs,29,182,185
ç—tŒ§,¼ŒËŽs,22,130,141
ç—tŒ§,ŽsìŽs,32,190,155
ç—tŒ§,”Žs,66,414,193
ç—tŒ§,ŽsŒ´Žs,2,9,63
ç—tŒ§,”ªç‘ãŽs,2,9,47
ç—tŒ§,—¬ŽRŽs,13,78,64
ç—tŒ§,²‘qŽs,6,34,46
ç—tŒ§,KŽu–ìŽs,22,136,71
ç—tŒ§,‰YˆÀŽs,11,67,53
ç—tŒ§,–ì“cŽs,13,79,53
ç—tŒ§,–ØX’ÃŽs,13,78,49
ç—tŒ§,‰ä‘·ŽqŽs,1,6,29
ç—tŒ§,¬“cŽs,6,39,37
ç—tŒ§,Š™ƒP’JŽs,2,13,26
ç—tŒ§,ˆó¼Žs,0,0,22
ç—tŒ§,–ÎŒ´Žs,0,0,19
ç—tŒ§,ŽlŠX“¹Žs,1,6,22
ç—tŒ§,ŒN’ÃŽs,1,6,19
ç—tŒ§,ŽæŽs,0,0,15
ç—tŒ§,”ªŠXŽs,0,0,13
ç—tŒ§,ˆ®Žs,2,13,16
ç—tŒ§,’¶ŽqŽs,1,6,13
ç—tŒ§,”’ˆäŽs,0,0,13
ç—tŒ§,‘³ƒP‰YŽs,0,0,13
ç—tŒ§,“Œ‹àŽs,1,6,13
ç—tŒ§,ŽR•Žs,0,0,10
ç—tŒ§,•x—¢Žs,0,0,10
ç—tŒ§,‘å–Ô”’—¢Žs,0,0,10
ç—tŒ§,ŠÙŽRŽs,0,0,9
ç—tŒ§,•x’ÃŽs,1,6,10
ç—tŒ§,“ì–[‘Žs,0,0,7
ç—tŒ§,‚¢‚·‚ÝŽs,0,0,7
ç—tŒ§,‘xºŽs,0,0,7
ç—tŒ§,Š›ìŽs,3,19,10
ç—tŒ§,‰¡ŽÅŒõ’¬,0,0,4
ç—tŒ§,‰h’¬,0,0,4
ç—tŒ§,ŽðXˆä’¬,0,0,4
ç—tŒ§,Ÿ‰YŽs,0,0,3
ç—tŒ§,‹ã\‹ã—¢’¬,0,0,3
ç—tŒ§,‘½ŒÃ’¬,0,0,3
ç—tŒ§,’·¶‘º,0,0,3
ç—tŒ§,“Œ¯’¬,0,0,3
ç—tŒ§,ˆê‹{’¬,0,0,3
ç—tŒ§,”’Žq’¬,0,0,1
ç—tŒ§,‘å‘½Šì’¬,0,0,1
ç—tŒ§,’·“ì’¬,0,0,1
ç—tŒ§,‹˜“ì’¬,0,0,1
ç—tŒ§,ŽÅŽR’¬,0,0,1
ç—tŒ§,’·•¿’¬,0,0,1
ç—tŒ§,Œäh’¬,0,0,1
ç—tŒ§,–r‘ò’¬,0,0,1
ç—tŒ§,_è’¬,0,0,1
“Œ‹ž“s,¢“c’J‹æ,96,2203,4240
“Œ‹ž“s,—û”n‹æ,38,829,3320
“Œ‹ž“s,‘å“c‹æ,25,537,3259
“Œ‹ž“s,]ŒËì‹æ,14,319,3030
“Œ‹ž“s,‘«—§‹æ,44,985,3079
“Œ‹ž“s,”ª‰¤ŽqŽs,75,1770,2630
“Œ‹ž“s,™•À‹æ,27,633,2596
“Œ‹ž“s,”Â‹´‹æ,23,484,2560
“Œ‹ž“s,]“Œ‹æ,48,859,2345
“Œ‹ž“s,Š‹ü‹æ,10,214,1976
“Œ‹ž“s,’¬“cŽs,36,777,1934
“Œ‹ž“s,•iì‹æ,152,3478,2049
“Œ‹ž“s,–k‹æ,17,351,1559
“Œ‹ž“s,Vh‹æ,270,6002,1907
“Œ‹ž“s,’†–ì‹æ,68,1703,1591
“Œ‹ž“s,–L“‡‹æ,38,782,1355
“Œ‹ž“s,–Ú•‹æ,122,2833,1422
“Œ‹ž“s,•{’†Žs,12,267,1161
“Œ‹ž“s,–n“c‹æ,29,570,1226
“Œ‹ž“s,`‹æ,235,4858,1470
“Œ‹ž“s,’²•zŽs,48,1159,1129
“Œ‹ž“s,a’J‹æ,899,21318,2390
“Œ‹ž“s,•¶‹ž‹æ,78,1710,1160
“Œ‹ž“s,rì‹æ,9,189,957
“Œ‹ž“s,¼“Œ‹žŽs,2,52,905
“Œ‹ž“s,‘ä“Œ‹æ,33,651,971
“Œ‹ž“s,¬•½Žs,4,81,870
“Œ‹ž“s,ŽO‘éŽs,37,826,907
“Œ‹ž“s,“ú–ìŽs,17,420,854
“Œ‹ž“s,—§ìŽs,20,498,846
“Œ‹ž“s,“Œ‘ºŽRŽs,4,81,667
“Œ‹ž“s,‘½–€Žs,16,394,659
“Œ‹ž“s,•‘ –ìŽs,21,547,686
“Œ‹ž“s,’†‰›‹æ,102,2151,891
“Œ‹ž“s,Â”~Žs,4,105,581
“Œ‹ž“s,‘•ªŽ›Žs,8,208,580
“Œ‹ž“s,¬‹àˆäŽs,21,501,586
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,3,55,505
“Œ‹ž“s,º“‡Žs,3,78,501
“Œ‹ž“s,ˆîéŽs,7,159,418
“Œ‹ž“s,“Œ‘å˜aŽs,0,0,364
“Œ‹ž“s,‚ ‚«‚é–ìŽs,1,25,346
“Œ‹ž“s,]Žs,5,82,373
“Œ‹ž“s,´£Žs,2,52,335
“Œ‹ž“s,‘—§Žs,7,181,344
“Œ‹ž“s,•‘ ‘ºŽRŽs,1,25,310
“Œ‹ž“s,ç‘ã“c‹æ,165,3062,514
“Œ‹ž“s,•Ÿ¶Žs,1,3,244
“Œ‹ž“s,‰H‘ºŽs,2,52,238
“Œ‹ž“s,•ä’¬,0,0,136
“Œ‹ž“s,“ú‚Ìo’¬,0,0,73
“Œ‹ž“s,‘å“‡’¬,0,0,30
“Œ‹ž“s,”ªä’¬,0,0,30
“Œ‹ž“s,‰œ‘½–€’¬,2,51,21
“Œ‹ž“s,¬Š}Œ´‘º,0,0,12
“Œ‹ž“s,V“‡‘º,0,0,10
“Œ‹ž“s,ŽO‘î‘º,0,0,9
“Œ‹ž“s,žwŒ´‘º,0,0,9
“Œ‹ž“s,_’Ã“‡‘º,0,0,7
“Œ‹ž“s,—˜“‡‘º,0,0,1
“Œ‹ž“s,Œä‘ “‡‘º,0,0,1
“Œ‹ž“s,Âƒ–“‡‘º,0,0,1
_“ÞìŒ§,‰¡•lŽs,1869,4141,3572
_“ÞìŒ§,ìèŽs,366,807,861
_“ÞìŒ§,‘Š–ÍŒ´Žs,48,106,222
_“ÞìŒ§,“¡‘òŽs,75,166,203
_“ÞìŒ§,‰¡{‰êŽs,73,162,187
_“ÞìŒ§,•½’ËŽs,5,10,61
_“ÞìŒ§,Šƒ–èŽs,18,38,77
_“ÞìŒ§,‘å˜aŽs,8,17,62
_“ÞìŒ§,Œú–ØŽs,22,47,78
_“ÞìŒ§,¬“cŒ´Žs,13,28,58
_“ÞìŒ§,Š™‘qŽs,91,203,171
_“ÞìŒ§,`–ìŽs,3,5,37
_“ÞìŒ§,ŠC˜V–¼Žs,9,19,42
_“ÞìŒ§,ÀŠÔŽs,7,14,37
_“ÞìŒ§,ˆÉ¨Œ´Žs,1,1,22
_“ÞìŒ§,ˆ»£Žs,1,1,19
_“ÞìŒ§,€ŽqŽs,10,20,25
_“ÞìŒ§,Š¦ì’¬,0,0,9
_“ÞìŒ§,ŽO‰YŽs,2,4,10
_“ÞìŒ§,“ì‘«•¿Žs,0,0,7
_“ÞìŒ§,ˆ¤ì’¬,1,1,9
_“ÞìŒ§,—tŽR’¬,9,19,19
_“ÞìŒ§,‘åˆé’¬,1,1,7
_“ÞìŒ§,“ñ‹{’¬,2,4,9
_“ÞìŒ§,“’‰ÍŒ´’¬,0,0,4
_“ÞìŒ§,‘åˆä’¬,0,0,3
_“ÞìŒ§,ŠJ¬’¬,0,0,3
_“ÞìŒ§,” ª’¬,4,9,7
_“ÞìŒ§,¼“c’¬,0,0,1
_“ÞìŒ§,ŽR–k’¬,0,0,1
_“ÞìŒ§,’†ˆä’¬,0,0,1
_“ÞìŒ§,^’ß’¬,0,0,1
_“ÞìŒ§,´ì‘º,0,0,0
VŠƒŒ§,VŠƒŽs,92,166,100
VŠƒŒ§,’·‰ªŽs,31,100,78
VŠƒŒ§,ã‰zŽs,3,9,27
VŠƒŒ§,ŽOðŽs,5,19,19
VŠƒŒ§,V”­“cŽs,1,3,13
VŠƒŒ§,”èŽs,2,6,13
VŠƒŒ§,‰Žs,1,3,9
VŠƒŒ§,‘ºãŽs,0,0,6
VŠƒŒ§,“ì‹›ÀŽs,0,0,6
VŠƒŒ§,²“nŽs,1,3,7
VŠƒŒ§,\“ú’¬Žs,2,7,7
VŠƒŒ§,ŒÜòŽs,4,13,10
VŠƒŒ§,Ž…‹›ìŽs,0,0,4
VŠƒŒ§,ˆ¢‰ê–ìŽs,0,0,4
VŠƒŒ§,Œ©•Žs,0,0,4
VŠƒŒ§,‹›ÀŽs,0,0,3
VŠƒŒ§,¬ç’JŽs,0,0,3
VŠƒŒ§,–­‚Žs,0,0,3
VŠƒŒ§,‘Ù“àŽs,0,0,3
VŠƒŒ§,‰Á–ÎŽs,0,0,3
VŠƒŒ§,¹âÄ’¬,0,0,1
VŠƒŒ§,“cã’¬,0,0,1
VŠƒŒ§,ˆ¢‰ê’¬,0,0,1
VŠƒŒ§,’Ã“ì’¬,0,0,1
VŠƒŒ§,–í•F‘º,0,0,1
VŠƒŒ§,“’‘ò’¬,3,9,6
VŠƒŒ§,ŠÖì‘º,0,0,0
VŠƒŒ§,Š ‰H‘º,0,0,0
VŠƒŒ§,o‰_è’¬,0,0,0
VŠƒŒ§,ˆ¾“‡‰Y‘º,0,0,0
•xŽRŒ§,•xŽRŽs,10,70,64
•xŽRŒ§,‚‰ªŽs,4,30,30
•xŽRŒ§,ŽË…Žs,1,7,12
•xŽRŒ§,“ì“vŽs,6,46,14
•xŽRŒ§,“v”gŽs,0,0,6
•xŽRŒ§,•XŒ©Žs,0,0,6
•xŽRŒ§,‹›’ÃŽs,1,7,6
•xŽRŒ§,••”Žs,0,0,4
•xŽRŒ§,ŠŠìŽs,0,0,4
•xŽRŒ§,¬–î•”Žs,0,0,3
•xŽRŒ§,—§ŽR’¬,0,0,3
•xŽRŒ§,“ü‘P’¬,0,0,3
•xŽRŒ§,ãŽs’¬,0,0,3
•xŽRŒ§,’©“ú’¬,0,0,1
•xŽRŒ§,M‹´‘º,0,0,0
ÎìŒ§,‹à‘òŽs,173,388,327
ÎìŒ§,”’ŽRŽs,0,0,18
ÎìŒ§,¬¼Žs,3,7,21
ÎìŒ§,‰Á‰êŽs,1,3,10
ÎìŒ§,Žµ”öŽs,1,3,7
ÎìŒ§,–ìXŽsŽs,3,7,11
ÎìŒ§,”\”üŽs,24,54,41
ÎìŒ§,’Ã”¦’¬,3,7,9
ÎìŒ§,‚©‚Ù‚­Žs,2,4,7
ÎìŒ§,—Ö“‡Žs,0,0,3
ÎìŒ§,“à“å’¬,0,0,3
ÎìŒ§,‰HîŽs,0,0,3
ÎìŒ§,Žu‰ê’¬,0,0,3
ÎìŒ§,’†”\“o’¬,0,0,1
ÎìŒ§,”\“o’¬,0,0,1
ÎìŒ§,ŽìFŽs,0,0,1
ÎìŒ§,•ó’BŽu…’¬,0,0,1
ÎìŒ§,ŒŠ…’¬,0,0,1
ÎìŒ§,ì–k’¬,0,0,1
•ŸˆäŒ§,•ŸˆäŽs,23,83,55
•ŸˆäŒ§,âˆäŽs,1,3,19
•ŸˆäŒ§,‰z‘OŽs,1,6,14
•ŸˆäŒ§,ŽI]Žs,6,30,19
•ŸˆäŒ§,“Ö‰êŽs,1,6,12
•ŸˆäŒ§,‘å–ìŽs,1,6,6
•ŸˆäŒ§,¬•lŽs,1,3,5
•ŸˆäŒ§,‚ ‚í‚çŽs,2,10,7
•ŸˆäŒ§,ŸŽRŽs,0,0,3
•ŸˆäŒ§,‰z‘O’¬,1,6,4
•ŸˆäŒ§,‰i•½Ž›’¬,1,6,4
•ŸˆäŒ§,Žá‹·’¬,0,0,1
•ŸˆäŒ§,“ì‰z‘O’¬,0,0,1
•ŸˆäŒ§,‚•l’¬,0,0,1
•ŸˆäŒ§,”ü•l’¬,0,0,1
•ŸˆäŒ§,‚¨‚¨‚¢’¬,0,0,1
•ŸˆäŒ§,’r“c’¬,0,0,0
ŽR—œŒ§,b•{Žs,16,80,44
ŽR—œŒ§,b”ãŽs,1,6,10
ŽR—œŒ§,“ìƒAƒ‹ƒvƒXŽs,2,10,10
ŽR—œŒ§,“JŽs,0,0,7
ŽR—œŒ§,•xŽm‹g“cŽs,1,6,6
ŽR—œŒ§,–k“mŽs,0,0,4
ŽR—œŒ§,ŽR—œŽs,0,0,3
ŽR—œŒ§,“s—¯Žs,0,0,3
ŽR—œŒ§,bBŽs,0,0,3
ŽR—œŒ§,’†‰›Žs,0,0,3
ŽR—œŒ§,”BèŽs,0,0,3
ŽR—œŒ§,‘åŒŽŽs,0,0,1
ŽR—œŒ§,•xŽm‰ÍŒûŒÎ’¬,0,0,3
ŽR—œŒ§,ã–ìŒ´Žs,0,0,1
ŽR—œŒ§,º˜a’¬,0,0,1
ŽR—œŒ§,ŽsìŽO‹½’¬,0,0,1
ŽR—œŒ§,•xŽmì’¬,0,0,1
ŽR—œŒ§,g‰„’¬,0,0,1
ŽR—œŒ§,”E–ì‘º,1,6,3
ŽR—œŒ§,“ì•”’¬,0,0,0
ŽR—œŒ§,ŽR’†ŒÎ‘º,1,6,1
ŽR—œŒ§,¼Œj’¬,0,0,0
ŽR—œŒ§,–Â‘ò‘º,0,0,0
ŽR—œŒ§,“¹Žu‘º,0,0,0
ŽR—œŒ§,‘ì’¬,0,0,0
ŽR—œŒ§,¬›‘º,0,0,0
ŽR—œŒ§,’O”gŽR‘º,0,0,0
’·–ìŒ§,’·–ìŽs,46,121,66
’·–ìŒ§,¼–{Žs,30,119,84
’·–ìŒ§,ã“cŽs,10,42,40
’·–ìŒ§,”Ñ“cŽs,5,17,24
’·–ìŒ§,²‹vŽs,2,7,20
’·–ìŒ§,ˆÀ“Ü–ìŽs,3,12,19
’·–ìŒ§,ˆÉ“ßŽs,6,17,18
’·–ìŒ§,‰–KŽs,5,17,16
’·–ìŒ§,ç‹ÈŽs,2,7,12
’·–ìŒ§,Š–ìŽs,1,4,9
’·–ìŒ§,{âŽs,0,0,7
’·–ìŒ§,z–KŽs,6,18,16
’·–ìŒ§,‰ª’JŽs,0,0,7
’·–ìŒ§,’†–ìŽs,1,4,7
’·–ìŒ§,¬”Žs,1,4,7
’·–ìŒ§,‹îƒ–ªŽs,1,4,6
’·–ìŒ§,“ŒŒäŽs,0,0,4
’·–ìŒ§,‘å’¬Žs,0,0,3
’·–ìŒ§,–¥—Ö’¬,0,0,3
’·–ìŒ§,”ÑŽRŽs,0,0,3
’·–ìŒ§,‰ºz–K’¬,1,4,4
’·–ìŒ§,’C–ì’¬,0,0,3
’·–ìŒ§,Œyˆä‘ò’¬,3,12,7
’·–ìŒ§,Œä‘ã“c’¬,0,0,3
’·–ìŒ§,“ì–¥—Ö‘º,0,0,3
’·–ìŒ§,âé’¬,0,0,1
’·–ìŒ§,•xŽmŒ©’¬,0,0,1
’·–ìŒ§,¼ì’¬,0,0,1
’·–ìŒ§,‚X’¬,0,0,1
’·–ìŒ§,ŽRƒm“à’¬,0,0,1
’·–ìŒ§,–Ø‘]’¬,0,0,1
’·–ìŒ§,²‹v•ä’¬,0,0,1
’·–ìŒ§,”Ñj’¬,0,0,1
’·–ìŒ§,¬•zŽ{’¬,0,0,1
’·–ìŒ§,¼ì‘º,0,0,1
’·–ìŒ§,’r“c’¬,0,0,1
’·–ìŒ§,”Ñ“‡’¬,0,0,1
’·–ìŒ§,”’”n‘º,5,22,9
’·–ìŒ§,‹{“c‘º,0,0,1
’·–ìŒ§,M”Z’¬,0,0,1
’·–ìŒ§,ŽRŒ`‘º,0,0,1
’·–ìŒ§,Œ´‘º,0,0,1
’·–ìŒ§,—§‰È’¬,0,0,1
’·–ìŒ§,‚ŽR‘º,0,0,1
’·–ìŒ§,–L‹u‘º,0,0,1
’·–ìŒ§,ˆ¢’q‘º,0,0,1
’·–ìŒ§,‹ª–Ø‘º,0,0,1
’·–ìŒ§,’·˜a’¬,0,0,1
’·–ìŒ§,ˆ¢“ì’¬,0,0,0
’·–ìŒ§,’†ì‘º,0,0,0
’·–ìŒ§,’}–k‘º,0,0,0
’·–ìŒ§,¬ŠC’¬,0,0,0
’·–ìŒ§,ã¼’¬,0,0,0
’·–ìŒ§,–Ø“‡•½‘º,0,0,0
’·–ìŒ§,ìã‘º,0,0,0
’·–ìŒ§,’©“ú‘º,0,0,0
’·–ìŒ§,Â–Ø‘º,0,0,0
’·–ìŒ§,“ì–Ø‘]’¬,0,0,0
’·–ìŒ§,‰ºžŠ‘º,0,0,0
’·–ìŒ§,‘åŒK‘º,0,0,0
’·–ìŒ§,–ì‘ò‰·ò‘º,0,0,0
’·–ìŒ§,“ì–q‘º,0,0,0
’·–ìŒ§,–Ø‘c‘º,0,0,0
’·–ìŒ§,¬’J‘º,0,0,0
’·–ìŒ§,–ƒÑ‘º,0,0,0
’·–ìŒ§,¬ì‘º,0,0,0
’·–ìŒ§,‰h‘º,0,0,0
’·–ìŒ§,¶â‘º,0,0,0
’·–ìŒ§,‘×•Œ‘º,0,0,0
’·–ìŒ§,“V—´‘º,0,0,0
’·–ìŒ§,‘åŽ­‘º,0,0,0
’·–ìŒ§,“ì‘Š–Ø‘º,0,0,0
’·–ìŒ§,ª‰H‘º,0,0,0
’·–ìŒ§,‰¤‘ê‘º,0,0,0
’·–ìŒ§,–k‘Š–Ø‘º,0,0,0
’·–ìŒ§,”„–Ø‘º,0,0,0
’·–ìŒ§,•½’J‘º,0,0,0
Šò•ŒŒ§,Šò•ŒŽs,27,92,56
Šò•ŒŒ§,‘åŠ_Žs,11,58,36
Šò•ŒŒ§,Še–±Œ´Žs,0,0,16
Šò•ŒŒ§,‘½Ž¡Œ©Žs,7,35,24
Šò•ŒŒ§,‰ÂŽ™Žs,3,16,16
Šò•ŒŒ§,‚ŽRŽs,1,6,10
Šò•ŒŒ§,ŠÖŽs,0,0,8
Šò•ŒŒ§,’†’ÃìŽs,0,0,7
Šò•ŒŒ§,‰H“‡Žs,1,6,7
Šò•ŒŒ§,“yŠòŽs,1,6,7
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,1,6,7
Šò•ŒŒ§,•äŽs,0,0,6
Šò•ŒŒ§,Œb“ßŽs,0,0,4
Šò•ŒŒ§,ŒSãŽs,0,0,3
Šò•ŒŒ§,˜QŽs,0,0,3
Šò•ŒŒ§,ŠC’ÃŽs,0,0,3
Šò•ŒŒ§,–{‘ƒŽs,0,0,3
Šò•ŒŒ§,‰º˜CŽs,0,0,3
Šò•ŒŒ§,—{˜V’¬,0,0,3
Šò•ŒŒ§,‚ˆä’¬,0,0,3
Šò•ŒŒ§,ŽRŒ§Žs,0,0,3
Šò•ŒŒ§,”ò‘ËŽs,3,16,6
Šò•ŒŒ§,Šò“ì’¬,0,0,3
Šò•ŒŒ§,’r“c’¬,0,0,1
Šò•ŒŒ§,‘å–ì’¬,0,0,1
Šò•ŒŒ§,Š}¼’¬,0,0,1
Šò•ŒŒ§,—K”ãì’¬,0,0,1
Šò•ŒŒ§,”ü”ZŽs,0,0,1
Šò•ŒŒ§,_ŒË’¬,0,0,1
Šò•ŒŒ§,–k•û’¬,0,0,1
Šò•ŒŒ§,Œä“’¬,0,0,1
Šò•ŒŒ§,ˆÀ”ª’¬,0,0,1
Šò•ŒŒ§,”ª•S’Ã’¬,0,0,1
Šò•ŒŒ§,ì•Ó’¬,0,0,1
Šò•ŒŒ§,—Ö”V“à’¬,0,0,1
Šò•ŒŒ§,”’ì’¬,1,6,1
Šò•ŒŒ§,âj’¬,1,6,3
Šò•ŒŒ§,ŠÖƒPŒ´’¬,0,0,0
Šò•ŒŒ§,•x‰Á’¬,0,0,0
Šò•ŒŒ§,Žµ@’¬,0,0,0
Šò•ŒŒ§,“Œ”’ì‘º,0,0,0
Šò•ŒŒ§,”’ì‘º,2,12,2
Ã‰ªŒ§,•l¼Žs,121,418,277
Ã‰ªŒ§,Ã‰ªŽs,33,74,92
Ã‰ªŒ§,•xŽmŽs,6,21,39
Ã‰ªŒ§,À’ÃŽs,9,30,37
Ã‰ªŒ§,”Ö“cŽs,2,6,22
Ã‰ªŒ§,“¡Ž}Žs,2,6,21
Ã‰ªŒ§,Ä’ÃŽs,3,9,17
Ã‰ªŒ§,•xŽm‹{Žs,0,0,13
Ã‰ªŒ§,Š|ìŽs,1,3,13
Ã‰ªŒ§,ŽO“‡Žs,21,70,41
Ã‰ªŒ§,“‡“cŽs,1,3,10
Ã‰ªŒ§,Œä“aêŽs,0,0,9
Ã‰ªŒ§,‘ÜˆäŽs,0,0,9
Ã‰ªŒ§,ˆÉ“ŒŽs,3,10,10
Ã‰ªŒ§,ŒÎ¼Žs,0,0,6
Ã‰ªŒ§,ž–ìŽs,2,6,7
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,0,0,4
Ã‰ªŒ§,‹eìŽs,0,0,4
Ã‰ªŒ§,–q”VŒ´Žs,1,3,6
Ã‰ªŒ§,’·ò’¬,1,3,6
Ã‰ªŒ§,”Ÿ“ì’¬,0,0,3
Ã‰ªŒ§,”MŠCŽs,4,13,9
Ã‰ªŒ§,Œä‘OèŽs,0,0,3
Ã‰ªŒ§,´…’¬,0,0,3
Ã‰ªŒ§,ˆÉ“¤Žs,1,3,4
Ã‰ªŒ§,‹g“c’¬,0,0,3
Ã‰ªŒ§,‰º“cŽs,2,6,4
Ã‰ªŒ§,¬ŽR’¬,0,0,1
Ã‰ªŒ§,X’¬,0,0,1
Ã‰ªŒ§,“ŒˆÉ“¤’¬,0,0,1
Ã‰ªŒ§,“ìˆÉ“¤’¬,0,0,1
Ã‰ªŒ§,¼ˆÉ“¤’¬,0,0,0
Ã‰ªŒ§,‰Í’Ã’¬,0,0,0
Ã‰ªŒ§,ìª–{’¬,0,0,0
Ã‰ªŒ§,¼è’¬,0,0,0
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,991,2052,1695
ˆ¤’mŒ§,–L“cŽs,47,99,110
ˆ¤’mŒ§,‰ªèŽs,28,58,77
ˆ¤’mŒ§,ˆê‹{Žs,8,17,47
ˆ¤’mŒ§,–L‹´Žs,37,78,90
ˆ¤’mŒ§,t“úˆäŽs,2,4,33
ˆ¤’mŒ§,ˆÀéŽs,7,13,29
ˆ¤’mŒ§,–LìŽs,2,2,22
ˆ¤’mŒ§,¼”öŽs,6,12,25
ˆ¤’mŒ§,Š ’JŽs,19,41,43
ˆ¤’mŒ§,¬–qŽs,3,6,19
ˆ¤’mŒ§,ˆî‘òŽs,3,6,16
ˆ¤’mŒ§,£ŒËŽs,6,12,19
ˆ¤’mŒ§,”¼“cŽs,3,6,15
ˆ¤’mŒ§,“ŒŠCŽs,1,1,12
ˆ¤’mŒ§,]“ìŽs,0,0,9
ˆ¤’mŒ§,‘å•{Žs,2,4,10
ˆ¤’mŒ§,“úiŽs,0,0,7
ˆ¤’mŒ§,‚ ‚ÜŽs,0,0,7
ˆ¤’mŒ§,’m‘½Žs,1,1,9
ˆ¤’mŒ§,–k–¼ŒÃ‰®Žs,2,2,10
ˆ¤’mŒ§,Š—ŒSŽs,4,9,13
ˆ¤’mŒ§,”ö’£ˆ®Žs,1,1,9
ˆ¤’mŒ§,Œ¢ŽRŽs,4,9,12
ˆ¤’mŒ§,•É“ìŽs,1,1,7
ˆ¤’mŒ§,’m—§Žs,3,6,10
ˆ¤’mŒ§,–L–¾Žs,2,4,9
ˆ¤’mŒ§,´{Žs,0,0,6
ˆ¤’mŒ§,’Ã“‡Žs,1,1,6
ˆ¤’mŒ§,ˆ¤¼Žs,0,0,4
ˆ¤’mŒ§,“cŒ´Žs,0,0,4
ˆ¤’mŒ§,‚Ý‚æ‚µŽs,1,1,7
ˆ¤’mŒ§,’·‹vŽèŽs,7,15,15
ˆ¤’mŒ§,íŠŠŽs,1,1,6
ˆ¤’mŒ§,“Œ‰Y’¬,1,1,6
ˆ¤’mŒ§,Šâ‘qŽs,3,6,9
ˆ¤’mŒ§,VéŽs,1,1,6
ˆ¤’mŒ§,‚•lŽs,0,0,4
ˆ¤’mŒ§,–í•xŽs,1,1,4
ˆ¤’mŒ§,“Œ‹½’¬,0,0,4
ˆ¤’mŒ§,•–L’¬,0,0,4
ˆ¤’mŒ§,K“c’¬,0,0,3
ˆ¤’mŒ§,ŠI]’¬,0,0,3
ˆ¤’mŒ§,•}ŒK’¬,1,1,4
